
.debug_info

COMPILE_UNIT<header overall offset = 0x00000000>:
< 0><0x0000000b>  DW_TAG_compile_unit
name at offset 0x00000ef1, length   17 is '__USE_POSIX199506'
name at offset 0x00000f03, length   23 is '__UINT_FAST8_MAX__ 0xff'
name at offset 0x00000f1b, length   15 is '__FLT_RADIX__ 2'
name at offset 0x00000f2b, length   22 is '_IO_iconv_t _G_iconv_t'
name at offset 0x00000f42, length   16 is '__PMT(args) args'
name at offset 0x00000f53, length   23 is '__GID_T_TYPE __U32_TYPE'
name at offset 0x00000f6b, length   25 is '__SIZEOF_LONG_DOUBLE__ 16'
name at offset 0x00000f85, length   23 is '__DBL_HAS_QUIET_NAN__ 1'
name at offset 0x00000f9d, length   15 is '_BITS_TYPES_H 1'
name at offset 0x00000fad, length   23 is '__PID_T_TYPE __S32_TYPE'
name at offset 0x00000fc5, length   11 is 'sys_errlist'
name at offset 0x00000fd1, length   15 is '_IO_backup_base'
name at offset 0x00000fe1, length   27 is '__ATOMIC_HLE_RELEASE 131072'
name at offset 0x00000ffd, length   17 is '_IO_wint_t wint_t'
name at offset 0x0000100f, length   22 is '__LDBL_MAX_EXP__ 16384'
name at offset 0x00001026, length   12 is '__stub_gtty '
name at offset 0x00001033, length   73 is 'GNU C11 6.2.1 20160916 (Red Hat 6.2.1-2) -mtune=generic -march=x86-64 -g3'
name at offset 0x0000107d, length   28 is '__USECONDS_T_TYPE __U32_TYPE'
name at offset 0x0000109a, length   24 is '__INTPTR_TYPE__ long int'
name at offset 0x000010b3, length   37 is '__DEC64_MAX__ 9.999999999999999E384DD'
name at offset 0x000010d9, length    8 is 'sys_nerr'
name at offset 0x000010e2, length   28 is '__GCC_ATOMIC_INT_LOCK_FREE 2'
name at offset 0x000010ff, length    9 is '__MMX__ 1'
name at offset 0x00001109, length   36 is '__BLKCNT_T_TYPE __SYSCALL_SLONG_TYPE'
name at offset 0x0000112e, length   17 is '_IO_SHOWBASE 0200'
name at offset 0x00001140, length   12 is '__stub_stty '
name at offset 0x0000114d, length    7 is '_fileno'
name at offset 0x00001155, length    6 is '__pad1'
name at offset 0x0000115c, length   28 is '__RLIM64_T_TYPE __UQUAD_TYPE'
name at offset 0x00001179, length   29 is '__U16_TYPE unsigned short int'
name at offset 0x00001197, length   28 is '__ORDER_LITTLE_ENDIAN__ 1234'
name at offset 0x000011b4, length   15 is '__USE_XOPEN2K 1'
name at offset 0x000011c4, length   20 is '__DEC32_MANT_DIG__ 7'
name at offset 0x000011d9, length   22 is '__SIZEOF_PTRDIFF_T__ 8'
name at offset 0x000011f0, length   22 is '__DEC128_MANT_DIG__ 34'
name at offset 0x00001207, length   14 is '__USE_ISOC99 1'
name at offset 0x00001216, length   11 is '__need_FILE'
name at offset 0x00001222, length   18 is '__INT32_TYPE__ int'
name at offset 0x00001235, length   21 is '__KERNEL_STRICT_NAMES'
name at offset 0x0000124b, length   23 is '__U32_TYPE unsigned int'
name at offset 0x00001263, length   73 is '__REDIRECT_NTH_LDBL(name,proto,alias) __REDIRECT_NTH (name, proto, alias)'
name at offset 0x000012ad, length   12 is '__USE_ISOC95'
name at offset 0x000012ba, length   20 is '__DEC32_MAX_EXP__ 97'
name at offset 0x000012cf, length    8 is '_IONBF 2'
name at offset 0x000012d8, length   12 is '__USE_ISOC99'
name at offset 0x000012e5, length   10 is '__GNUC__ 6'
name at offset 0x000012f0, length   22 is '_IO_TIED_PUT_GET 0x400'
name at offset 0x00001307, length   26 is '__STDC_IEC_559_COMPLEX__ 1'
name at offset 0x00001322, length   50 is '__DBL_MAX__ ((double)1.79769313486231570815e+308L)'
name at offset 0x00001355, length   16 is '_STDC_PREDEF_H 1'
name at offset 0x00001366, length   14 is '__stub_putmsg '
name at offset 0x00001375, length   13 is '_IO_read_base'
name at offset 0x00001383, length   29 is '__SIG_ATOMIC_MAX__ 0x7fffffff'
name at offset 0x000013a1, length   14 is '__BEGIN_DECLS '
name at offset 0x000013b0, length   13 is '_IOS_TRUNC 16'
name at offset 0x000013be, length   27 is '__SSIZE_T_TYPE __SWORD_TYPE'
name at offset 0x000013da, length   39 is '__SUSECONDS_T_TYPE __SYSCALL_SLONG_TYPE'
name at offset 0x00001402, length   10 is 'SEEK_END 2'
name at offset 0x0000140d, length   17 is '_IO_ERR_SEEN 0x20'
name at offset 0x0000141f, length   19 is '_IO_IN_BACKUP 0x100'
name at offset 0x00001433, length    5 is '_next'
name at offset 0x00001439, length   17 is '_DEFAULT_SOURCE 1'
name at offset 0x0000144b, length   39 is '_IO_peekc(_fp) _IO_peekc_unlocked (_fp)'
name at offset 0x00001473, length   11 is '__amd64__ 1'
name at offset 0x0000147f, length   23 is '____mbstate_t_defined 1'
name at offset 0x00001497, length   26 is '_IO_DELETE_DONT_CLOSE 0x40'
name at offset 0x000014b2, length   13 is '__WORDSIZE 64'
name at offset 0x000014c0, length   24 is '__LDBL_REDIR_DECL(name) '
name at offset 0x000014d9, length   34 is '__UINT16_TYPE__ short unsigned int'
name at offset 0x000014fc, length   14 is '__HAVE_COLUMN '
name at offset 0x0000150b, length   27 is '_OLD_STDIO_MAGIC 0xFABC0000'
name at offset 0x00001527, length   16 is '_IOS_NOCREATE 32'
name at offset 0x00001538, length   22 is '__code_model_small__ 1'
name at offset 0x0000154f, length   29 is '__GCC_ATOMIC_CHAR_LOCK_FREE 2'
name at offset 0x0000156d, length   38 is '__LONG_LONG_MAX__ 0x7fffffffffffffffLL'
name at offset 0x00001594, length   27 is '__ULONG32_TYPE unsigned int'
name at offset 0x000015b0, length   40 is '__UINT_LEAST16_TYPE__ short unsigned int'
name at offset 0x000015d9, length   21 is '__FLT_MAX_10_EXP__ 38'
name at offset 0x000015ef, length   32 is '__LONG_MAX__ 0x7fffffffffffffffL'
name at offset 0x00001610, length   13 is '_IO_SKIPWS 01'
name at offset 0x0000161e, length   16 is 'NULL ((void *)0)'
name at offset 0x0000162f, length   15 is '/u/ydu14/254/T4'
name at offset 0x0000163f, length   24 is '__USE_POSIX_IMPLICITLY 1'
name at offset 0x00001658, length   62 is '_IO_feof_unlocked(__fp) (((__fp)->_flags & _IO_EOF_SEEN) != 0)'
name at offset 0x00001697, length   29 is '_G_IO_IO_FILE_VERSION 0x20001'
name at offset 0x000016b5, length   15 is '__NO_INLINE__ 1'
name at offset 0x000016c5, length   42 is '_IO_stderr ((_IO_FILE*)(&_IO_2_1_stderr_))'
name at offset 0x000016f0, length   15 is '__stub_fattach '
name at offset 0x00001700, length   19 is '__FLT_MANT_DIG__ 24'
name at offset 0x00001714, length   25 is '__DADDR_T_TYPE __S32_TYPE'
name at offset 0x0000172e, length   27 is '__long_double_t long double'
name at offset 0x0000174a, length   22 is '__SIZEOF_FLOAT128__ 16'
name at offset 0x00001761, length   80 is '__REDIRECT_NTH(name,proto,alias) name proto __asm__ (__ASMNAME (#alias)) __THROW'
name at offset 0x000017b2, length   31 is '__SIZE_TYPE__ long unsigned int'
name at offset 0x000017d2, length   16 is '__need_mbstate_t'
name at offset 0x000017e3, length   21 is '__DEC_EVAL_METHOD__ 2'
name at offset 0x000017f9, length   14 is '__ptr_t void *'
name at offset 0x00001808, length   17 is '_IO_uid_t __uid_t'
name at offset 0x0000181a, length   22 is '__GXX_ABI_VERSION 1010'
name at offset 0x00001831, length   15 is '_IO_2_1_stderr_'
name at offset 0x00001841, length   26 is '__UINT32_MAX__ 0xffffffffU'
name at offset 0x0000185c, length   11 is '_IO_OCT 040'
name at offset 0x00001868, length   27 is '__LDBL_MIN_10_EXP__ (-4931)'
name at offset 0x00001884, length    5 is '_mode'
name at offset 0x0000188a, length   38 is '_IO_HAVE_ST_BLKSIZE _G_HAVE_ST_BLKSIZE'
name at offset 0x000018b1, length   36 is '__GCC_HAVE_SYNC_COMPARE_AND_SWAP_1 1'
name at offset 0x000018d6, length   38 is '__FSBLKCNT_T_TYPE __SYSCALL_ULONG_TYPE'
name at offset 0x000018fd, length   12 is '__x86_64__ 1'
name at offset 0x0000190a, length   19 is '__USE_POSIX199309 1'
name at offset 0x0000191e, length   68 is '__REDIRECT(name,proto,alias) name proto __asm__ (__ASMNAME (#alias))'
name at offset 0x00001963, length   14 is '_IO_write_base'
name at offset 0x00001972, length   19 is '__USE_POSIX199506 1'
name at offset 0x00001986, length   12 is '_IO_read_ptr'
name at offset 0x00001993, length   21 is '_IO_off64_t __off64_t'
name at offset 0x000019a9, length   22 is '__ID_T_TYPE __U32_TYPE'
name at offset 0x000019c0, length   11 is '__SIZE_T__ '
name at offset 0x000019cc, length   21 is '_IO_funlockfile(_fp) '
name at offset 0x000019e2, length   23 is '__KEY_T_TYPE __S32_TYPE'
name at offset 0x000019fa, length   18 is '__ATOMIC_RELAXED 0'
name at offset 0x00001a0d, length   39 is '__INT_LEAST64_MAX__ 0x7fffffffffffffffL'
name at offset 0x00001a35, length   40 is '__va_arg_pack() __builtin_va_arg_pack ()'
name at offset 0x00001a5e, length   54 is '__LDBL_REDIR1_NTH(name,proto,alias) name proto __THROW'
name at offset 0x00001a95, length   18 is '__UINT8_MAX__ 0xff'
name at offset 0x00001aa8, length   22 is '_IO_FLAGS2_NOTCANCEL 2'
name at offset 0x00001abf, length   15 is '_IO_2_1_stdout_'
name at offset 0x00001acf, length   21 is '__UINT16_MAX__ 0xffff'
name at offset 0x00001ae5, length   46 is '__FLT_DENORM_MIN__ 1.40129846432481707092e-45F'
name at offset 0x00001b14, length    6 is '__wur '
name at offset 0x00001b1b, length   28 is '__INT_FAST64_TYPE__ long int'
name at offset 0x00001b38, length   11 is 'stdin stdin'
name at offset 0x00001b44, length   22 is '__BEGIN_NAMESPACE_C99 '
name at offset 0x00001b5b, length   24 is '__STDC_VERSION__ 201112L'
name at offset 0x00001b74, length   19 is '_BITS_TYPESIZES_H 1'
name at offset 0x00001b88, length   27 is '__DEC32_MAX__ 9.999999E96DF'
name at offset 0x00001ba4, length   35 is '_IO_cleanup_region_start(_fct,_fp) '
name at offset 0x00001bc8, length   35 is '__PTRDIFF_MAX__ 0x7fffffffffffffffL'
name at offset 0x00001bec, length   17 is '__USE_POSIX199309'
name at offset 0x00001bfe, length   30 is '__INT_LEAST16_TYPE__ short int'
name at offset 0x00001c1d, length   78 is '__extern_always_inline extern __always_inline __attribute__ ((__gnu_inline__))'
name at offset 0x00001c6c, length   15 is '__gnu_linux__ 1'
name at offset 0x00001c7c, length   18 is '__STD_TYPE typedef'
name at offset 0x00001c8f, length   24 is '__MODE_T_TYPE __U32_TYPE'
name at offset 0x00001ca8, length   14 is '__USE_ATFILE 1'
name at offset 0x00001cb7, length   14 is '__DBL_DIG__ 15'
name at offset 0x00001cc6, length   14 is '_SYS_CDEFS_H 1'
name at offset 0x00001cd5, length   12 is '_IO_STDIO_H '
name at offset 0x00001ce2, length   10 is '__LP64__ 1'
name at offset 0x00001ced, length   26 is '__STDC_ISO_10646__ 201505L'
name at offset 0x00001d08, length   20 is '__REGISTER_PREFIX__ '
name at offset 0x00001d1d, length   29 is '__GCC_ATOMIC_LONG_LOCK_FREE 2'
name at offset 0x00001d3b, length   42 is '__LDBL_MAX__ 1.18973149535723176502e+4932L'
name at offset 0x00001d66, length   47 is '__attribute_const__ __attribute__ ((__const__))'
name at offset 0x00001d96, length   10 is '_IO_marker'
name at offset 0x00001da1, length    7 is '_LP64 1'
name at offset 0x00001da9, length   13 is '_FEATURES_H 1'
name at offset 0x00001db7, length   60 is '__always_inline __inline __attribute__ ((__always_inline__))'
name at offset 0x00001df4, length   36 is '__FSWORD_T_TYPE __SYSCALL_SLONG_TYPE'
name at offset 0x00001e19, length   25 is '__SLONGWORD_TYPE long int'
name at offset 0x00001e33, length   14 is '_IO_2_1_stdin_'
name at offset 0x00001e42, length   10 is '__x86_64 1'
name at offset 0x00001e4d, length   14 is '__CHAR_BIT__ 8'
name at offset 0x00001e5c, length   29 is '__GCC_ATOMIC_BOOL_LOCK_FREE 2'
name at offset 0x00001e7a, length   40 is '__UINT_FAST32_MAX__ 0xffffffffffffffffUL'
name at offset 0x00001ea3, length   22 is '__FINITE_MATH_ONLY__ 0'
name at offset 0x00001eba, length   13 is '_IO_save_base'
name at offset 0x00001ec8, length   28 is '__USING_NAMESPACE_C99(name) '
name at offset 0x00001ee5, length   30 is '_IO_cleanup_region_end(_Doit) '
name at offset 0x00001f04, length   11 is '__size_t__ '
name at offset 0x00001f10, length   17 is '__FD_SETSIZE 1024'
name at offset 0x00001f22, length   21 is '_IO_file_flags _flags'
name at offset 0x00001f38, length   48 is '__va_arg_pack_len() __builtin_va_arg_pack_len ()'
name at offset 0x00001f69, length   10 is '__SEG_GS 1'
name at offset 0x00001f74, length   12 is '_IOS_INPUT 1'
name at offset 0x00001f81, length   26 is '__GCC_ASM_FLAG_OUTPUTS__ 1'
name at offset 0x00001f9c, length   33 is 'putc(_ch,_fp) _IO_putc (_ch, _fp)'
name at offset 0x00001fbe, length   41 is '__UINT_LEAST64_MAX__ 0xffffffffffffffffUL'
name at offset 0x00001fe8, length    5 is '__PMT'
name at offset 0x00001fee, length   30 is '__UQUAD_TYPE unsigned long int'
name at offset 0x0000200d, length   46 is '__VERSION__ "6.2.1 20160916 (Red Hat 6.2.1-2)"'
name at offset 0x0000203c, length   17 is '__LEAF , __leaf__'
name at offset 0x0000204e, length   20 is '__CONCAT(x,y) x ## y'
name at offset 0x00002063, length   34 is '__UINTPTR_TYPE__ long unsigned int'
name at offset 0x00002086, length   14 is '__INT16_C(c) c'
name at offset 0x00002095, length   26 is '__INT_LEAST16_MAX__ 0x7fff'
name at offset 0x000020b0, length   18 is '__SIZEOF_FLOAT__ 4'
name at offset 0x000020c3, length   19 is '__S64_TYPE long int'
name at offset 0x000020d7, length   22 is '__FLT_HAS_INFINITY__ 1'
name at offset 0x000020ee, length    8 is '_markers'
name at offset 0x000020f7, length   10 is '__STD_TYPE'
name at offset 0x00002102, length   14 is '_G_HAVE_MMAP 1'
name at offset 0x00002111, length   27 is '__INO64_T_TYPE __UQUAD_TYPE'
name at offset 0x0000212d, length   10 is '__STDC__ 1'
name at offset 0x00002138, length   10 is '__SSE2__ 1'
name at offset 0x00002143, length   18 is '__SLONG32_TYPE int'
name at offset 0x00002156, length   11 is '__USE_XOPEN'
name at offset 0x00002162, length   20 is '__DBL_MAX_EXP__ 1024'
name at offset 0x00002177, length   17 is '__SIZEOF_LONG__ 8'
name at offset 0x00002189, length   18 is '__ATOMIC_CONSUME 1'
name at offset 0x0000219c, length   12 is '_IO_RIGHT 04'
name at offset 0x000021a9, length   17 is '_IO_FLAGS2_MMAP 1'
name at offset 0x000021bb, length   22 is '__USER_LABEL_PREFIX__ '
name at offset 0x000021d2, length   26 is '__WINT_TYPE__ unsigned int'
name at offset 0x000021ed, length   20 is '__INT16_MAX__ 0x7fff'
name at offset 0x00002202, length   23 is '_POSIX_C_SOURCE 200809L'
name at offset 0x0000221a, length   25 is '__DBL_MIN_10_EXP__ (-307)'
name at offset 0x00002234, length   20 is '__UINT32_C(c) c ## U'
name at offset 0x00002249, length   28 is '__INT_FAST32_TYPE__ long int'
name at offset 0x00002266, length   21 is '_STDIO_USES_IOSTREAM '
name at offset 0x0000227c, length   19 is '__SIZEOF_DOUBLE__ 8'
name at offset 0x00002290, length   20 is '_IO_SCIENTIFIC 04000'
name at offset 0x000022a5, length   21 is '__GNUC_PATCHLEVEL__ 1'
name at offset 0x000022bb, length   16 is '__off_t_defined '
name at offset 0x000022cc, length   30 is '__BLKCNT64_T_TYPE __SQUAD_TYPE'
name at offset 0x000022eb, length   16 is '_IO_STDIO 040000'
name at offset 0x000022fc, length   15 is '__WINT_MIN__ 0U'
name at offset 0x0000230c, length   20 is '__LDBL_MANT_DIG__ 64'
name at offset 0x00002321, length   42 is '__FLT_EPSILON__ 1.19209289550781250000e-7F'
name at offset 0x0000234c, length    6 is '__pad2'
name at offset 0x00002353, length    6 is '__pad3'
name at offset 0x0000235a, length    6 is '__pad4'
name at offset 0x00002361, length    6 is '__pad5'
name at offset 0x00002368, length   17 is '__STDC_UTF_16__ 1'
name at offset 0x0000237a, length    9 is '__USE_GNU'
name at offset 0x00002384, length   42 is '__bos0(ptr) __builtin_object_size (ptr, 0)'
name at offset 0x000023af, length   64 is '__attribute_format_arg__(x) __attribute__ ((__format_arg__ (x)))'
name at offset 0x000023f0, length   18 is '____FILE_defined 1'
name at offset 0x00002403, length   23 is '__LDBL_HAS_INFINITY__ 1'
name at offset 0x0000241b, length   13 is '__USE_POSIX 1'
name at offset 0x00002429, length   25 is '__INO_T_MATCHES_INO64_T 1'
name at offset 0x00002443, length   23 is '__GCC_IEC_559_COMPLEX 2'
name at offset 0x0000245b, length   44 is '__SIG_ATOMIC_MIN__ (-__SIG_ATOMIC_MAX__ - 1)'
name at offset 0x00002488, length   19 is '_IO_flockfile(_fp) '
name at offset 0x0000249c, length   20 is '__SIZEOF_WCHAR_T__ 4'
name at offset 0x000024b1, length   57 is '__attribute_deprecated__ __attribute__ ((__deprecated__))'
name at offset 0x000024eb, length   14 is '_vtable_offset'
name at offset 0x000024fa, length   44 is '__FLOAT_WORD_ORDER__ __ORDER_LITTLE_ENDIAN__'
name at offset 0x00002527, length   36 is '__GCC_HAVE_SYNC_COMPARE_AND_SWAP_2 1'
name at offset 0x0000254c, length   16 is '_G_HAVE_MREMAP 1'
name at offset 0x0000255d, length   18 is '__GLIBC_MINOR__ 23'
name at offset 0x00002570, length   19 is '__USE_FILE_OFFSET64'
name at offset 0x00002584, length   24 is '__DEC64_MIN_EXP__ (-382)'
name at offset 0x0000259d, length   40 is '__UINT_FAST16_MAX__ 0xffffffffffffffffUL'
name at offset 0x000025c6, length   16 is '__need___va_list'
name at offset 0x000025d7, length   24 is '__INT32_MAX__ 0x7fffffff'
name at offset 0x000025f0, length   16 is '_IO_INTERNAL 010'
name at offset 0x00002601, length   20 is '__END_NAMESPACE_STD '
name at offset 0x00002616, length   49 is '__glibc_likely(cond) __builtin_expect ((cond), 1)'
name at offset 0x00002648, length   18 is '__ATOMIC_ACQUIRE 2'
name at offset 0x0000265b, length   15 is '__UINT16_C(c) c'
name at offset 0x0000266b, length   33 is '__INT64_MAX__ 0x7fffffffffffffffL'
name at offset 0x0000268d, length   14 is '__need_size_t '
name at offset 0x0000269c, length   63 is '__bos(ptr) __builtin_object_size (ptr, __USE_FORTIFY_LEVEL > 1)'
name at offset 0x000026dc, length   30 is '__UWORD_TYPE unsigned long int'
name at offset 0x000026fb, length   12 is '__USE_ATFILE'
name at offset 0x00002708, length   14 is '__SSE_MATH__ 1'
name at offset 0x00002717, length   34 is '__UINTMAX_TYPE__ long unsigned int'
name at offset 0x0000273a, length   14 is '__UINT8_C(c) c'
name at offset 0x00002749, length   13 is '__need_size_t'
name at offset 0x00002757, length   84 is '__REDIRECT_NTHNL(name,proto,alias) name proto __asm__ (__ASMNAME (#alias)) __THROWNL'
name at offset 0x000027ac, length    4 is 'main'
name at offset 0x000027b1, length   23 is '__DEC128_MAX_EXP__ 6145'
name at offset 0x000027c9, length   11 is '_IO_LEFT 02'
name at offset 0x000027d5, length   66 is '__fortify_function __extern_always_inline __attribute_artificial__'
name at offset 0x00002818, length   21 is '_IO_BOOLALPHA 0200000'
name at offset 0x0000282e, length   19 is '__USE_FORTIFY_LEVEL'
name at offset 0x00002842, length   15 is '_IO_LINKED 0x80'
name at offset 0x00002852, length   19 is '__SHRT_MAX__ 0x7fff'
name at offset 0x00002866, length   32 is '__GCC_ATOMIC_WCHAR_T_LOCK_FREE 2'
name at offset 0x00002887, length   76 is '_IO_PENDING_OUTPUT_COUNT(_fp) ((_fp)->_IO_write_ptr - (_fp)->_IO_write_base)'
name at offset 0x000028d4, length   20 is '_IO_USER_LOCK 0x8000'
name at offset 0x000028e9, length   25 is '__ORDER_PDP_ENDIAN__ 3412'
name at offset 0x00002903, length   17 is '__need_mbstate_t '
name at offset 0x00002915, length   14 is 'TMP_MAX 238328'
name at offset 0x00002924, length   21 is '__FLT_DECIMAL_DIG__ 9'
name at offset 0x0000293a, length   79 is '__warndecl(name,msg) extern void name (void) __attribute__((__warning__ (msg)))'
name at offset 0x0000298a, length    8 is '_IOLBF 1'
name at offset 0x00002993, length   14 is '__STRING(x) #x'
name at offset 0x000029a2, length   25 is '__LDBL_MIN_EXP__ (-16381)'
name at offset 0x000029bc, length   26 is '__DEC128_EPSILON__ 1E-33DL'
name at offset 0x000029d7, length   12 is '_IO_read_end'
name at offset 0x000029e4, length   15 is '__GNUC_VA_LIST '
name at offset 0x000029f4, length   22 is '__INT_FAST8_MAX__ 0x7f'
name at offset 0x00002a0b, length   16 is '__SIZEOF_INT__ 4'
name at offset 0x00002a1c, length   22 is '_IO_ftrylockfile(_fp) '
name at offset 0x00002a33, length   21 is '__SWORD_TYPE long int'
name at offset 0x00002a49, length   38 is '__INT_FAST64_MAX__ 0x7fffffffffffffffL'
name at offset 0x00002a70, length   14 is '__stub_getmsg '
name at offset 0x00002a7f, length   21 is '__DEC64_MAX_EXP__ 385'
name at offset 0x00002a95, length   18 is '_IO_UNITBUF 020000'
name at offset 0x00002aa8, length   33 is '__OFF_T_TYPE __SYSCALL_SLONG_TYPE'
name at offset 0x00002aca, length   12 is '__USE_POSIX2'
name at offset 0x00002ad7, length   28 is '__CHAR32_TYPE__ unsigned int'
name at offset 0x00002af4, length   11 is '__need_NULL'
name at offset 0x00002b00, length   40 is '_IO_stdin ((_IO_FILE*)(&_IO_2_1_stdin_))'
name at offset 0x00002b29, length   24 is '__DEC128_MIN__ 1E-6143DL'
name at offset 0x00002b42, length  138 is '_IO_getc_unlocked(_fp) (_IO_BE ((_fp)->_IO_read_ptr >= (_fp)->_IO_read_end, 0) ? __uflow (_fp) : *(unsigned char *) (_fp)->_IO_read_ptr++)'
name at offset 0x00002bcd, length   33 is '__INO_T_TYPE __SYSCALL_ULONG_TYPE'
name at offset 0x00002bef, length   33 is '__UINT_FAST8_TYPE__ unsigned char'
name at offset 0x00002c11, length   14 is '__INT32_C(c) c'
name at offset 0x00002c20, length   32 is '__FSFILCNT64_T_TYPE __UQUAD_TYPE'
name at offset 0x00002c41, length   24 is '__LDBL_HAS_QUIET_NAN__ 1'
name at offset 0x00002c5a, length   25 is '__INT8_TYPE__ signed char'
name at offset 0x00002c74, length   24 is '__WINT_MAX__ 0xffffffffU'
name at offset 0x00002c8d, length   25 is '_IO_MAGIC_MASK 0xFFFF0000'
name at offset 0x00002ca7, length    9 is '__linux 1'
name at offset 0x00002cb1, length   21 is '__GNUC_RH_RELEASE__ 2'
name at offset 0x00002cc7, length   17 is '_IO_pid_t __pid_t'
name at offset 0x00002cd9, length   20 is '_IO_MAGIC 0xFBAD0000'
name at offset 0x00002cee, length   14 is '__stub_revoke '
name at offset 0x00002cfd, length   42 is '__LDBL_REDIR1(name,proto,alias) name proto'
name at offset 0x00002d28, length   15 is '__USE_REENTRANT'
name at offset 0x00002d38, length   49 is '__attribute_malloc__ __attribute__ ((__malloc__))'
name at offset 0x00002d6a, length   28 is '__UINT32_TYPE__ unsigned int'
name at offset 0x00002d87, length   47 is '__LDBL_REDIR_NTH(name,proto) name proto __THROW'
name at offset 0x00002db7, length   14 is '__USE_XOPEN2K8'
name at offset 0x00002dc6, length   19 is '_IO_UPPERCASE 01000'
name at offset 0x00002dda, length   17 is '_IO_size_t size_t'
name at offset 0x00002dec, length   21 is '__DEC32_MIN__ 1E-95DF'
name at offset 0x00002e02, length   15 is 'P_tmpdir "/tmp"'
name at offset 0x00002e12, length   17 is 'FILENAME_MAX 4096'
name at offset 0x00002e24, length   14 is '__need___FILE '
name at offset 0x00002e33, length   12 is 'FOPEN_MAX 16'
name at offset 0x00002e40, length   13 is '_IO_FILE_plus'
name at offset 0x00002e4e, length   15 is '_POSIX_C_SOURCE'
name at offset 0x00002e5e, length   22 is '__SIZEOF_LONG_LONG__ 8'
name at offset 0x00002e75, length   17 is '_VA_LIST_DEFINED '
name at offset 0x00002e87, length   28 is '__UINT8_TYPE__ unsigned char'
name at offset 0x00002ea4, length    9 is '__size_t '
name at offset 0x00002eae, length   15 is '__SSE2_MATH__ 1'
name at offset 0x00002ebe, length   14 is '_G_BUFSIZ 8192'
name at offset 0x00002ecd, length   45 is '__attribute_pure__ __attribute__ ((__pure__))'
name at offset 0x00002efb, length   20 is '__INTMAX_C(c) c ## L'
name at offset 0x00002f10, length   11 is 'L_tmpnam 20'
name at offset 0x00002f1c, length   10 is '__USE_MISC'
name at offset 0x00002f27, length   16 is '__USE_XOPEN2K8 1'
name at offset 0x00002f38, length   20 is '__END_NAMESPACE_C99 '
name at offset 0x00002f4d, length   20 is '__SIZEOF_POINTER__ 8'
name at offset 0x00002f62, length   22 is '_IO_va_list _G_va_list'
name at offset 0x00002f79, length   15 is '_DEFAULT_SOURCE'
name at offset 0x00002f89, length   24 is '__WCHAR_MAX__ 0x7fffffff'
name at offset 0x00002fa2, length   17 is '__need___va_list '
name at offset 0x00002fb4, length   19 is '_IO_BAD_SEEN 0x4000'
name at offset 0x00002fc8, length   50 is '__warnattr(msg) __attribute__((__warning__ (msg)))'
name at offset 0x00002ffb, length   16 is '_SIZE_T_DEFINED '
name at offset 0x0000300c, length   13 is '_G_config_h 1'
name at offset 0x0000301a, length   32 is '__GCC_ATOMIC_POINTER_LOCK_FREE 2'
name at offset 0x0000303b, length   24 is '__stub___compat_bdflush '
name at offset 0x00003054, length    9 is 'FOPEN_MAX'
name at offset 0x0000305e, length    5 is '_lock'
name at offset 0x00003064, length   10 is '__SEG_FS 1'
name at offset 0x0000306f, length   27 is '__OFF64_T_TYPE __SQUAD_TYPE'
name at offset 0x0000308b, length   34 is '__TIME_T_TYPE __SYSCALL_SLONG_TYPE'
name at offset 0x000030ae, length    8 is 'sizetype'
name at offset 0x000030b7, length   23 is '_IO_IS_APPENDING 0x1000'
name at offset 0x000030cf, length   42 is '_IO_stdout ((_IO_FILE*)(&_IO_2_1_stdout_))'
name at offset 0x000030fa, length   12 is '__USE_ISOC11'
name at offset 0x00003107, length   38 is '__FSFILCNT_T_TYPE __SYSCALL_ULONG_TYPE'
name at offset 0x0000312e, length   33 is '__GCC_ATOMIC_CHAR32_T_LOCK_FREE 2'
name at offset 0x00003150, length   11 is '_old_offset'
name at offset 0x0000315c, length    8 is '_IO_FILE'
name at offset 0x00003165, length   16 is '_IO_UNBUFFERED 2'
name at offset 0x00003176, length   35 is '__CLOCK_T_TYPE __SYSCALL_SLONG_TYPE'
name at offset 0x0000319a, length   26 is '__ATOMIC_HLE_ACQUIRE 65536'
name at offset 0x000031b5, length   21 is '_IO_ssize_t __ssize_t'
name at offset 0x000031cb, length   17 is '__STDC_HOSTED__ 1'
name at offset 0x000031dd, length   65 is '__REDIRECT_LDBL(name,proto,alias) __REDIRECT (name, proto, alias)'
name at offset 0x0000321f, length   39 is '__has_include(STR) __has_include__(STR)'
name at offset 0x00003247, length   48 is '__ASMNAME2(prefix,cname) __STRING (prefix) cname'
name at offset 0x00003278, length  155 is '_IO_peekc_unlocked(_fp) (_IO_BE ((_fp)->_IO_read_ptr >= (_fp)->_IO_read_end, 0) && __underflow (_fp) == EOF ? EOF : *(unsigned char *) (_fp)->_IO_read_ptr)'
name at offset 0x00003314, length   14 is '__P(args) args'
name at offset 0x00003323, length   35 is '__UINT64_MAX__ 0xffffffffffffffffUL'
name at offset 0x00003347, length   21 is '__SQUAD_TYPE long int'
name at offset 0x0000335d, length   16 is '__USE_XOPEN2KXSI'
name at offset 0x0000336e, length   72 is '__attribute_alloc_size__(params) __attribute__ ((__alloc_size__ params))'
name at offset 0x000033b7, length   23 is '__INT_LEAST8_MAX__ 0x7f'
name at offset 0x000033cf, length    6 is '__k8 1'
name at offset 0x000033d6, length   11 is '__GLIBC__ 2'
