
.debug_info

COMPILE_UNIT<header overall offset = 0x00000000>:
< 0><0x0000000b>  DW_TAG_compile_unit
name at offset 0x00001951, length   30 is '__GCC_ATOMIC_SHORT_LOCK_FREE 2'
name at offset 0x00001970, length   23 is '__INT64_TYPE__ long int'
name at offset 0x00001988, length   34 is '__ULONGWORD_TYPE unsigned long int'
name at offset 0x000019ab, length   16 is '__need_timespec '
name at offset 0x000019bc, length   35 is '__GCC_ATOMIC_TEST_AND_SET_TRUEVAL 1'
name at offset 0x000019e0, length    9 is '__ELF__ 1'
name at offset 0x000019ea, length   17 is '_VA_LIST_DEFINED '
name at offset 0x000019fc, length   34 is '__WCHAR_MIN__ (-__WCHAR_MAX__ - 1)'
name at offset 0x00001a1f, length   14 is '__need_time_t '
name at offset 0x00001a2e, length   62 is 'GNU C 4.8.4 -mtune=generic -march=x86-64 -g3 -fstack-protector'
name at offset 0x00001a6d, length   17 is 'FILENAME_MAX 4096'
name at offset 0x00001a7f, length   29 is '__SIZEOF_PTHREAD_CONDATTR_T 4'
name at offset 0x00001a9d, length   23 is '__LDBL_HAS_INFINITY__ 1'
name at offset 0x00001ab5, length   16 is '__stub_setlogin '
name at offset 0x00001ac6, length   17 is '_IO_SHOWBASE 0200'
name at offset 0x00001ad8, length   25 is '__INO_T_MATCHES_INO64_T 1'
name at offset 0x00001af2, length   19 is '__clock_t_defined 1'
name at offset 0x00001b06, length   29 is '_G_IO_IO_FILE_VERSION 0x20001'
name at offset 0x00001b24, length   15 is '__GNUC_VA_LIST '
name at offset 0x00001b34, length   39 is 'w_retcode __wait_terminated.__w_retcode'
name at offset 0x00001b5c, length   44 is '__SIG_ATOMIC_MIN__ (-__SIG_ATOMIC_MAX__ - 1)'
name at offset 0x00001b89, length   14 is '_BSD_WCHAR_T_ '
name at offset 0x00001b98, length   21 is '_IO_off64_t __off64_t'
name at offset 0x00001bae, length   19 is 'RAND_MAX 2147483647'
name at offset 0x00001bc2, length   21 is '_STDIO_USES_IOSTREAM '
name at offset 0x00001bd8, length  136 is '__bswap_constant_32(x) ((((x) & 0xff000000) >> 24) | (((x) & 0x00ff0000) >> 8) | (((x) & 0x0000ff00) << 8) | (((x) & 0x000000ff) << 24))'
name at offset 0x00001c61, length   28 is '__WORDSIZE_TIME64_COMPAT32 1'
name at offset 0x00001c7e, length   14 is '__need___FILE '
name at offset 0x00001c8d, length   20 is '__DBL_HAS_DENORM__ 1'
name at offset 0x00001ca2, length   20 is '_IO_BUFSIZ _G_BUFSIZ'
name at offset 0x00001cb7, length   23 is '____mbstate_t_defined 1'
name at offset 0x00001ccf, length   30 is '__UWORD_TYPE unsigned long int'
name at offset 0x00001cee, length   21 is '__DEC_EVAL_METHOD__ 2'
name at offset 0x00001d04, length   22 is '__UINT_FAST8_MAX__ 255'
name at offset 0x00001d1b, length   25 is 'htobe32(x) __bswap_32 (x)'
name at offset 0x00001d35, length  356 is '__bswap_constant_64(x) (__extension__ ((((x) & 0xff00000000000000ull) >> 56) | (((x) & 0x00ff000000000000ull) >> 40) | (((x) & 0x0000ff0000000000ull) >> 24) | (((x) & 0x000000ff00000000ull) >> 8) | (((x) & 0x00000000ff000000ull) << 8) | (((x) & 0x0000000000ff0000ull) << 24) | (((x) & 0x000000000000ff00ull) << 40) | (((x) & 0x00000000000000ffull) << 56)))'
name at offset 0x00001e9a, length   48 is '__DEC64_SUBNORMAL_MIN__ 0.000000000000001E-383DD'
name at offset 0x00001ecb, length   16 is 'NULL ((void *)0)'
name at offset 0x00001edc, length   30 is '__PTHREAD_MUTEX_HAVE_ELISION 1'
name at offset 0x00001efb, length   40 is '__va_arg_pack() __builtin_va_arg_pack ()'
name at offset 0x00001f24, length   21 is '__FLT_EVAL_METHOD__ 0'
name at offset 0x00001f3a, length   19 is '__USE_POSIX199506 1'
name at offset 0x00001f4e, length   24 is '__INT32_MAX__ 2147483647'
name at offset 0x00001f67, length   12 is '__need_FILE '
name at offset 0x00001f74, length   14 is '_ATFILE_SOURCE'
name at offset 0x00001f83, length   13 is '_BSD_SOURCE 1'
name at offset 0x00001f91, length   18 is '__SLONG32_TYPE int'
name at offset 0x00001fa4, length   17 is '_IO_uid_t __uid_t'
name at offset 0x00001fb6, length   11 is '_IO_LEFT 02'
name at offset 0x00001fc2, length   36 is '__BLKCNT_T_TYPE __SYSCALL_SLONG_TYPE'
name at offset 0x00001fe7, length   18 is '__ATOMIC_ACQUIRE 2'
name at offset 0x00001ffa, length   15 is '_IO_NO_WRITES 8'
name at offset 0x0000200a, length   21 is '__SYSCALL_WORDSIZE 64'
name at offset 0x00002020, length  155 is '_IO_peekc_unlocked(_fp) (_IO_BE ((_fp)->_IO_read_ptr >= (_fp)->_IO_read_end, 0) && __underflow (_fp) == EOF ? EOF : *(unsigned char *) (_fp)->_IO_read_ptr)'
name at offset 0x000020bc, length   19 is '__lldiv_t_defined 1'
name at offset 0x000020d0, length   17 is 'NFDBITS __NFDBITS'
name at offset 0x000020e2, length   13 is '_G_config_h 1'
name at offset 0x000020f0, length   12 is '_IO_RIGHT 04'
name at offset 0x000020fd, length   22 is '__FLT_HAS_INFINITY__ 1'
name at offset 0x00002114, length   26 is '__STDC_IEC_559_COMPLEX__ 1'
name at offset 0x0000212f, length   12 is '_IOS_ATEND 4'
name at offset 0x0000213c, length    9 is 'WEXITED 4'
name at offset 0x00002146, length   38 is '__FSBLKCNT_T_TYPE __SYSCALL_ULONG_TYPE'
name at offset 0x0000216d, length    9 is '__USE_BSD'
name at offset 0x00002177, length   27 is '__GCC_HAVE_DWARF2_CFI_ASM 1'
name at offset 0x00002193, length   15 is '_BITS_TYPES_H 1'
name at offset 0x000021a3, length   30 is '__SIZEOF_PTHREAD_MUTEXATTR_T 4'
name at offset 0x000021c2, length   10 is '__GNUC__ 4'
name at offset 0x000021cd, length   49 is 'WTERMSIG(status) __WTERMSIG (__WAIT_INT (status))'
name at offset 0x000021ff, length   22 is '_IO_FLAGS2_USER_WBUF 8'
name at offset 0x00002216, length   25 is '__PTRDIFF_TYPE__ long int'
name at offset 0x00002230, length   34 is '__UINT16_TYPE__ short unsigned int'
name at offset 0x00002253, length   13 is '_POSIX_SOURCE'
name at offset 0x00002261, length   14 is '__USE_ISOC95 1'
name at offset 0x00002270, length   20 is '__DEC32_MAX_EXP__ 97'
name at offset 0x00002285, length    9 is '_T_SIZE_ '
name at offset 0x0000228f, length   22 is '_BITS_PTHREADTYPES_H 1'
name at offset 0x000022a6, length   17 is '_IO_pid_t __pid_t'
name at offset 0x000022b8, length   25 is '_G_va_list __gnuc_va_list'
name at offset 0x000022d2, length   28 is '__USING_NAMESPACE_STD(name) '
name at offset 0x000022ef, length    8 is '__k8__ 1'
name at offset 0x000022f8, length    7 is '_LP64 1'
name at offset 0x00002300, length   17 is '__UINT8_MAX__ 255'
name at offset 0x00002312, length   44 is '__THROW __attribute__ ((__nothrow__ __LEAF))'
name at offset 0x0000233f, length    6 is 'P_PGID'
name at offset 0x00002346, length   13 is '_FEATURES_H 1'
name at offset 0x00002354, length   17 is '_DEFAULT_SOURCE 1'
name at offset 0x00002366, length   49 is 'WSTOPSIG(status) __WSTOPSIG (__WAIT_INT (status))'
name at offset 0x00002398, length   16 is '__dev_t_defined '
name at offset 0x000023a9, length   15 is '__need_timer_t '
name at offset 0x000023b9, length   22 is '__INT_MAX__ 2147483647'
name at offset 0x000023d0, length   42 is '__LDBL_REDIR1(name,proto,alias) name proto'
name at offset 0x000023fb, length   45 is '__attribute_used__ __attribute__ ((__used__))'
name at offset 0x00002429, length   14 is 'le32toh(x) (x)'
name at offset 0x00002438, length   22 is '__ID_T_TYPE __U32_TYPE'
name at offset 0x0000244f, length   33 is '__GCC_ATOMIC_CHAR16_T_LOCK_FREE 2'
name at offset 0x00002471, length   19 is '_BITS_TYPESIZES_H 1'
name at offset 0x00002485, length   18 is '__ATOMIC_RELEASE 3'
name at offset 0x00002498, length   19 is '__FLT_MANT_DIG__ 24'
name at offset 0x000024ac, length   15 is '_POSIX_SOURCE 1'
name at offset 0x000024bc, length   25 is 'htobe64(x) __bswap_64 (x)'
name at offset 0x000024d6, length   15 is '__need_clock_t '
name at offset 0x000024e6, length   39 is '__INT_FAST64_MAX__ 9223372036854775807L'
name at offset 0x0000250e, length   17 is '_IO_SHOWPOS 02000'
name at offset 0x00002520, length   21 is '_IO_file_flags _flags'
name at offset 0x00002536, length   16 is '_IO_STDIO 040000'
name at offset 0x00002547, length   15 is '__stub_fdetach '
name at offset 0x00002557, length   24 is '__USE_POSIX_IMPLICITLY 1'
name at offset 0x00002570, length   24 is 'getc(_fp) _IO_getc (_fp)'
name at offset 0x00002589, length    5 is 'micro'
name at offset 0x0000258f, length    9 is '__SSE__ 1'
name at offset 0x00002599, length   17 is '_IO_size_t size_t'
name at offset 0x000025ab, length   36 is '__GCC_HAVE_SYNC_COMPARE_AND_SWAP_8 1'
name at offset 0x000025d0, length   37 is '__UINT64_MAX__ 18446744073709551615UL'
name at offset 0x000025f6, length   25 is '__OFF_T_MATCHES_OFF64_T 1'
name at offset 0x00002610, length   75 is '__FD_CLR(d,set) ((void) (__FDS_BITS (set)[__FD_ELT (d)] &= ~__FD_MASK (d)))'
name at offset 0x0000265c, length   15 is '_SYS_SELECT_H 1'
name at offset 0x0000266c, length   10 is '_T_WCHAR_ '
name at offset 0x00002677, length   16 is '__need___va_list'
name at offset 0x00002688, length   54 is '__LDBL_REDIR1_NTH(name,proto,alias) name proto __THROW'
name at offset 0x000026bf, length   12 is '__USE_POSIX2'
name at offset 0x000026cc, length   20 is '__FLT_HAS_DENORM__ 1'
name at offset 0x000026e1, length   22 is '__DEC64_MIN__ 1E-383DD'
name at offset 0x000026f8, length   29 is '__GCC_ATOMIC_LONG_LOCK_FREE 2'
name at offset 0x00002716, length   13 is '__need_size_t'
name at offset 0x00002724, length   36 is 'w_stopsig __wait_stopped.__w_stopsig'
name at offset 0x00002749, length   39 is '__INT_FAST32_MAX__ 9223372036854775807L'
name at offset 0x00002771, length   18 is '_IO_LINE_BUF 0x200'
name at offset 0x00002784, length   16 is '__key_t_defined '
name at offset 0x00002795, length   13 is 'long long int'
name at offset 0x000027a3, length   28 is '__CHAR32_TYPE__ unsigned int'
name at offset 0x000027c0, length   24 is '__WINT_MAX__ 4294967295U'
name at offset 0x000027d9, length   11 is '__need_NULL'
name at offset 0x000027e5, length   11 is '__amd64__ 1'
name at offset 0x000027f1, length    9 is 'WNOHANG 1'
name at offset 0x000027fb, length   30 is '__GCC_ATOMIC_LLONG_LOCK_FREE 2'
name at offset 0x0000281a, length   54 is '__nonnull(params) __attribute__ ((__nonnull__ params))'
name at offset 0x00002851, length   20 is '__timespec_defined 1'
name at offset 0x00002866, length   12 is '__x86_64__ 1'
name at offset 0x00002873, length   10 is '__WCHAR_T '
name at offset 0x0000287e, length   38 is '__BYTE_ORDER__ __ORDER_LITTLE_ENDIAN__'
name at offset 0x000028a5, length   17 is '_STRUCT_TIMEVAL 1'
name at offset 0x000028b7, length   34 is '__UINTMAX_TYPE__ long unsigned int'
name at offset 0x000028da, length   14 is '__need_timer_t'
name at offset 0x000028e9, length   64 is '__attribute_format_arg__(x) __attribute__ ((__format_arg__ (x)))'
name at offset 0x0000292a, length   20 is '__SIZEOF_WCHAR_T__ 4'
name at offset 0x0000293f, length   29 is 'LITTLE_ENDIAN __LITTLE_ENDIAN'
name at offset 0x0000295d, length    5 is '__PMT'
name at offset 0x00002963, length   15 is '__FLT_RADIX__ 2'
name at offset 0x00002973, length   23 is '_IO_IS_APPENDING 0x1000'
name at offset 0x0000298b, length   36 is 'w_stopval __wait_stopped.__w_stopval'
name at offset 0x000029b0, length   27 is '__PTHREAD_MUTEX_HAVE_PREV 1'
name at offset 0x000029cc, length   50 is '__DBL_MAX__ ((double)1.79769313486231570815e+308L)'
name at offset 0x000029ff, length   25 is 'be16toh(x) __bswap_16 (x)'
name at offset 0x00002a19, length   72 is '__WIFSIGNALED(status) (((signed char) (((status) & 0x7f) + 1) >> 1) > 0)'
name at offset 0x00002a62, length   16 is '_ATFILE_SOURCE 1'
name at offset 0x00002a73, length   21 is '__SQUAD_TYPE long int'
name at offset 0x00002a89, length   11 is 'L_ctermid 9'
name at offset 0x00002a95, length   13 is '__need_time_t'
name at offset 0x00002aa3, length   14 is '__INT32_C(c) c'
name at offset 0x00002ab2, length   16 is '_IOS_NOCREATE 32'
name at offset 0x00002ac3, length   18 is '__WCHAR_TYPE__ int'
name at offset 0x00002ad6, length   16 is '__USE_XOPEN2KXSI'
name at offset 0x00002ae7, length   34 is '__UINTPTR_TYPE__ long unsigned int'
name at offset 0x00002b0a, length   19 is '__USE_FORTIFY_LEVEL'
name at offset 0x00002b1e, length    8 is 'EOF (-1)'
name at offset 0x00002b27, length   22 is '__USER_LABEL_PREFIX__ '
name at offset 0x00002b3e, length   42 is '__UINT_FAST16_MAX__ 18446744073709551615UL'
name at offset 0x00002b69, length   26 is '__WINT_TYPE__ unsigned int'
name at offset 0x00002b84, length    6 is '__k8 1'
name at offset 0x00002b8b, length   33 is '__LONG_MAX__ 9223372036854775807L'
name at offset 0x00002bad, length   15 is '__need_timeval '
name at offset 0x00002bbd, length   25 is '__DADDR_T_TYPE __S32_TYPE'
name at offset 0x00002bd7, length   27 is '__DEC32_MAX__ 9.999999E96DF'
name at offset 0x00002bf3, length   22 is '__SIZEOF_LONG_LONG__ 8'
name at offset 0x00002c0a, length   44 is '__WCOREDUMP(status) ((status) & __WCOREFLAG)'
name at offset 0x00002c37, length   34 is '__UINT_LEAST32_TYPE__ unsigned int'
name at offset 0x00002c5a, length   23 is '__have_pthread_attr_t 1'
name at offset 0x00002c72, length   28 is '__INT_FAST32_TYPE__ long int'
name at offset 0x00002c8f, length   14 is '__stub_putmsg '
name at offset 0x00002c9e, length   22 is '__FLT_MIN_EXP__ (-125)'
name at offset 0x00002cb5, length   28 is '__USECONDS_T_TYPE __U32_TYPE'
name at offset 0x00002cd2, length   10 is '__USE_MISC'
name at offset 0x00002cdd, length   15 is '__USE_LARGEFILE'
name at offset 0x00002ced, length   13 is '__FLT_DIG__ 6'
name at offset 0x00002cfb, length   18 is '_WCHAR_T_DECLARED '
name at offset 0x00002d0e, length   14 is '__CHAR_BIT__ 8'
name at offset 0x00002d1d, length   15 is '__USE_XOPEN2K 1'
name at offset 0x00002d2d, length   35 is '__INTPTR_MAX__ 9223372036854775807L'
name at offset 0x00002d51, length   33 is 'putc(_ch,_fp) _IO_putc (_ch, _fp)'
name at offset 0x00002d73, length   23 is '__KEY_T_TYPE __S32_TYPE'
name at offset 0x00002d8b, length   38 is '__UINTMAX_MAX__ 18446744073709551615UL'
name at offset 0x00002db2, length  179 is '_IO_putc_unlocked(_ch,_fp) (_IO_BE ((_fp)->_IO_write_ptr >= (_fp)->_IO_write_end, 0) ? __overflow (_fp, (unsigned char) (_ch)) : (unsigned char) (*(_fp)->_IO_write_ptr++ = (_ch)))'
name at offset 0x00002e66, length   23 is '__U32_TYPE unsigned int'
name at offset 0x00002e7e, length   72 is '__attribute_alloc_size__(params) __attribute__ ((__alloc_size__ params))'
name at offset 0x00002ec7, length   24 is '__DEC64_MIN_EXP__ (-382)'
name at offset 0x00002ee0, length   47 is '_IO_BE(expr,res) __builtin_expect ((expr), res)'
name at offset 0x00002f10, length    6 is 'alloca'
name at offset 0x00002f17, length   49 is '__glibc_likely(cond) __builtin_expect ((cond), 1)'
name at offset 0x00002f49, length   12 is '__stub_gtty '
name at offset 0x00002f56, length   12 is '__WCHAR_T__ '
name at offset 0x00002f63, length   22 is '__SIZEOF_PTRDIFF_T__ 8'
name at offset 0x00002f7a, length   44 is '__FLOAT_WORD_ORDER__ __ORDER_LITTLE_ENDIAN__'
name at offset 0x00002fa7, length   13 is '_GCC_WCHAR_T '
name at offset 0x00002fb5, length   37 is '__SYSCALL_ULONG_TYPE __ULONGWORD_TYPE'
name at offset 0x00002fdb, length   18 is '__STDC_IEC_559__ 1'
name at offset 0x00002fee, length    6 is '__wur '
name at offset 0x00002ff5, length   23 is '__SIG_ATOMIC_TYPE__ int'
name at offset 0x0000300d, length   19 is '_IO_UPPERCASE 01000'
name at offset 0x00003021, length   15 is '__id_t_defined '
name at offset 0x00003031, length   14 is '__need_timeval'
name at offset 0x00003040, length   22 is '__DEC128_MANT_DIG__ 34'
name at offset 0x00003057, length   29 is '__SIG_ATOMIC_MAX__ 2147483647'
name at offset 0x00003075, length   18 is '__nlink_t_defined '
name at offset 0x00003088, length   13 is 'stderr stderr'
name at offset 0x00003096, length   17 is '__GNU_LIBRARY__ 6'
name at offset 0x000030a8, length   19 is '__VERSION__ "4.8.4"'
name at offset 0x000030bc, length   29 is '__GCC_ATOMIC_CHAR_LOCK_FREE 2'
name at offset 0x000030da, length   23 is '__PID_T_TYPE __S32_TYPE'
name at offset 0x000030f2, length   36 is '__WTERMSIG(status) ((status) & 0x7f)'
name at offset 0x00003117, length   39 is '__THROWNL __attribute__ ((__nothrow__))'
name at offset 0x0000313f, length   35 is '__LDBL_REDIR(name,proto) name proto'
name at offset 0x00003163, length   48 is '__WEXITSTATUS(status) (((status) & 0xff00) >> 8)'
name at offset 0x00003194, length   14 is '__STRING(x) #x'
name at offset 0x000031a3, length   22 is '__INT_LEAST8_MAX__ 127'
name at offset 0x000031ba, length   21 is '__UINT64_C(c) c ## UL'
name at offset 0x000031d0, length   20 is '__DEC32_MANT_DIG__ 7'
name at offset 0x000031e5, length   43 is 'makedev(maj,min) gnu_dev_makedev (maj, min)'
name at offset 0x00003211, length   22 is '__BEGIN_NAMESPACE_STD '
name at offset 0x00003228, length   24 is '__LDBL_REDIR_DECL(name) '
name at offset 0x00003241, length   29 is '__SIZEOF_PTHREAD_BARRIER_T 32'
name at offset 0x0000325f, length   51 is '__NTH(fct) __attribute__ ((__nothrow__ __LEAF)) fct'
name at offset 0x00003293, length   73 is '__REDIRECT_NTH_LDBL(name,proto,alias) __REDIRECT_NTH (name, proto, alias)'
name at offset 0x000032dd, length   14 is '_IO_NO_READS 4'
name at offset 0x000032ec, length   24 is '__WAIT_STATUS_DEFN int *'
name at offset 0x00003305, length   35 is '__PTHREAD_RWLOCK_INT_FLAGS_SHARED 1'
name at offset 0x00003329, length   18 is '____FILE_defined 1'
name at offset 0x0000333c, length   58 is '__ASMNAME(cname) __ASMNAME2 (__USER_LABEL_PREFIX__, cname)'
name at offset 0x00003377, length   14 is 'htole64(x) (x)'
name at offset 0x00003386, length   16 is '_IO_UNBUFFERED 2'
name at offset 0x00003397, length   22 is '_IO_iconv_t _G_iconv_t'
name at offset 0x000033ae, length   38 is '_IO_HAVE_ST_BLKSIZE _G_HAVE_ST_BLKSIZE'
name at offset 0x000033d5, length   24 is '__LDBL_MAX_10_EXP__ 4932'
name at offset 0x000033ee, length   13 is '__INT8_C(c) c'
name at offset 0x000033fc, length   24 is '_IO_UNIFIED_JUMPTABLES 1'
name at offset 0x00003415, length   23 is '__DBL_MIN_EXP__ (-1021)'
name at offset 0x0000342d, length    9 is '__SIZE_T '
name at offset 0x00003437, length   11 is '_ENDIAN_H 1'
name at offset 0x00003443, length   18 is '__INT32_TYPE__ int'
name at offset 0x00003456, length   21 is '__DEC64_MANT_DIG__ 16'
name at offset 0x0000346c, length   33 is '__GCC_ATOMIC_CHAR32_T_LOCK_FREE 2'
name at offset 0x0000348e, length   38 is '__FSID_T_TYPE struct { int __val[2]; }'
name at offset 0x000034b5, length   12 is '__USE_ISOC95'
name at offset 0x000034c2, length   16 is '_IO_INTERNAL 010'
name at offset 0x000034d3, length   46 is '__FLT_DENORM_MIN__ 1.40129846432481707092e-45F'
name at offset 0x00003502, length   12 is '__USE_ISOC99'
name at offset 0x0000350f, length   28 is '__USING_NAMESPACE_C99(name) '
name at offset 0x0000352c, length   20 is '__USE_XOPEN_EXTENDED'
name at offset 0x00003541, length   21 is '__LDBL_HAS_DENORM__ 1'
name at offset 0x00003557, length   60 is '__always_inline __inline __attribute__ ((__always_inline__))'
name at offset 0x00003594, length   36 is '__GCC_HAVE_SYNC_COMPARE_AND_SWAP_4 1'
name at offset 0x000035b9, length   12 is '__USE_SVID 1'
name at offset 0x000035c6, length   14 is '__BEGIN_DECLS '
name at offset 0x000035d5, length   10 is '_STDIO_H 1'
name at offset 0x000035e0, length   12 is 'WCONTINUED 8'
name at offset 0x000035ed, length   56 is '_SIGSET_NWORDS (1024 / (8 * sizeof (unsigned long int)))'
name at offset 0x00003626, length   17 is '__FD_SETSIZE 1024'
name at offset 0x00003638, length   11 is 'WUNTRACED 2'
name at offset 0x00003644, length   38 is '__FSFILCNT_T_TYPE __SYSCALL_ULONG_TYPE'
name at offset 0x0000366b, length   28 is '__ORDER_LITTLE_ENDIAN__ 1234'
name at offset 0x00003688, length   37 is '__BLKSIZE_T_TYPE __SYSCALL_SLONG_TYPE'
name at offset 0x000036ae, length   22 is 'long long unsigned int'
name at offset 0x000036c5, length   21 is '_IO_ssize_t __ssize_t'
name at offset 0x000036db, length   16 is '__WCOREFLAG 0x80'
name at offset 0x000036ec, length   14 is '__USE_ISOCXX11'
name at offset 0x000036fb, length   16 is '_SIZE_T_DEFINED '
name at offset 0x0000370c, length   18 is '__ssize_t_defined '
name at offset 0x0000371f, length   18 is '_SYS_SYSMACROS_H 1'
name at offset 0x00003732, length   68 is '__DEC128_SUBNORMAL_MIN__ 0.000000000000000000000000000000001E-6143DL'
name at offset 0x00003777, length   19 is '__WCLONE 0x80000000'
name at offset 0x0000378b, length   24 is '__INTPTR_TYPE__ long int'
name at offset 0x000037a4, length   30 is 'minor(dev) gnu_dev_minor (dev)'
name at offset 0x000037c3, length   19 is '__timer_t_defined 1'
name at offset 0x000037d7, length   16 is '__need_mbstate_t'
name at offset 0x000037e8, length   12 is 'someconstant'
name at offset 0x000037f5, length   40 is '__UINT_LEAST16_TYPE__ short unsigned int'
name at offset 0x0000381e, length   50 is '__WIFCONTINUED(status) ((status) == __W_CONTINUED)'
name at offset 0x00003851, length   34 is '__CHAR16_TYPE__ short unsigned int'
name at offset 0x00003874, length   39 is '_IO_peekc(_fp) _IO_peekc_unlocked (_fp)'
name at offset 0x0000389c, length   14 is 'htole32(x) (x)'
name at offset 0x000038ab, length    5 is 'P_PID'
name at offset 0x000038b1, length   26 is '__UINT_LEAST16_MAX__ 65535'
name at offset 0x000038cc, length   17 is '__USE_POSIX199506'
name at offset 0x000038de, length   17 is '__BIG_ENDIAN 4321'
name at offset 0x000038f0, length   22 is '__FINITE_MATH_ONLY__ 0'
name at offset 0x00003907, length   11 is '_BSD_SOURCE'
name at offset 0x00003913, length   10 is 'SEEK_END 2'
name at offset 0x0000391e, length   11 is '_STDLIB_H 1'
name at offset 0x0000392a, length   24 is '_IO_fpos64_t _G_fpos64_t'
name at offset 0x00003943, length   26 is '_IO_DELETE_DONT_CLOSE 0x40'
name at offset 0x0000395e, length   13 is '__WORDSIZE 64'
name at offset 0x0000396c, length   50 is '__warnattr(msg) __attribute__((__warning__ (msg)))'
name at offset 0x0000399f, length   39 is 'FD_CLR(fd,fdsetp) __FD_CLR (fd, fdsetp)'
name at offset 0x000039c7, length   27 is '__SIZEOF_PTHREAD_MUTEX_T 40'
name at offset 0x000039e3, length   31 is '__FLOAT_WORD_ORDER __BYTE_ORDER'
name at offset 0x00003a03, length   20 is '__SIZEOF_INT128__ 16'
name at offset 0x00003a18, length   12 is '__stub_stty '
name at offset 0x00003a25, length   22 is '__code_model_small__ 1'
name at offset 0x00003a3c, length   38 is '__DEC32_SUBNORMAL_MIN__ 0.000001E-95DF'
name at offset 0x00003a63, length   15 is '__gnu_linux__ 1'
name at offset 0x00003a73, length   14 is '_SVID_SOURCE 1'
name at offset 0x00003a82, length   32 is '__SIZEOF_PTHREAD_BARRIERATTR_T 4'
name at offset 0x00003aa3, length   19 is '__S64_TYPE long int'
name at offset 0x00003ab7, length   18 is '_IO_UNITBUF 020000'
name at offset 0x00003aca, length   13 is '_BSD_SIZE_T_ '
name at offset 0x00003ad8, length   42 is '__bos0(ptr) __builtin_object_size (ptr, 0)'
name at offset 0x00003b03, length   13 is '_IOS_OUTPUT 2'
name at offset 0x00003b11, length   17 is '_IO_FLAGS2_MMAP 1'
name at offset 0x00003b23, length   21 is '_IO_BOOLALPHA 0200000'
name at offset 0x00003b39, length    9 is '_T_WCHAR '
name at offset 0x00003b43, length   22 is '__BEGIN_NAMESPACE_C99 '
name at offset 0x00003b5a, length   40 is '__INT_LEAST64_MAX__ 9223372036854775807L'
name at offset 0x00003b83, length   14 is '__S32_TYPE int'
name at offset 0x00003b92, length   55 is 'WIFSIGNALED(status) __WIFSIGNALED (__WAIT_INT (status))'
name at offset 0x00003bca, length   32 is '__UINT_LEAST32_MAX__ 4294967295U'
name at offset 0x00003beb, length   16 is '_IO_FIXED 010000'
name at offset 0x00003bfc, length   16 is '__INT_WCHAR_T_H '
name at offset 0x00003c0d, length   34 is 'FD_ZERO(fdsetp) __FD_ZERO (fdsetp)'
name at offset 0x00003c30, length   39 is '__UINT_LEAST64_TYPE__ long unsigned int'
name at offset 0x00003c58, length   12 is '__USE_ISOC11'
name at offset 0x00003c65, length   27 is '_IO_CURRENTLY_PUTTING 0x800'
name at offset 0x00003c81, length   22 is '__FD_ZERO_STOS "stosq"'
name at offset 0x00003c98, length    8 is '_IONBF 2'
name at offset 0x00003ca1, length   16 is '__off_t_defined '
name at offset 0x00003cb2, length   19 is '_IO_BAD_SEEN 0x4000'
name at offset 0x00003cc6, length   27 is '_OLD_STDIO_MAGIC 0xFABC0000'
name at offset 0x00003ce2, length   42 is '__LDBL_MIN__ 3.36210314311209350626e-4932L'
name at offset 0x00003d0d, length   24 is '__INT_LEAST32_TYPE__ int'
name at offset 0x00003d26, length    9 is '__SSP__ 1'
name at offset 0x00003d30, length   27 is '__LDBL_MIN_10_EXP__ (-4931)'
name at offset 0x00003d4c, length   16 is '__GNUC_MINOR__ 8'
name at offset 0x00003d5d, length   24 is '__LDBL_HAS_QUIET_NAN__ 1'
name at offset 0x00003d76, length   28 is '__GCC_ATOMIC_INT_LOCK_FREE 2'
name at offset 0x00003d93, length   49 is '__LDBL_DENORM_MIN__ 3.64519953188247460253e-4951L'
name at offset 0x00003dc5, length   34 is '__INT64_MAX__ 9223372036854775807L'
name at offset 0x00003de8, length   15 is '__stub_chflags '
name at offset 0x00003df8, length   40 is '__NFDBITS (8 * (int) sizeof (__fd_mask))'
name at offset 0x00003e21, length   15 is '__stub_bdflush '
name at offset 0x00003e31, length    8 is '_SIZET_ '
name at offset 0x00003e3a, length   21 is '__TIMER_T_TYPE void *'
name at offset 0x00003e50, length   23 is '__DBL_HAS_QUIET_NAN__ 1'
name at offset 0x00003e68, length   16 is '__uid_t_defined '
name at offset 0x00003e79, length   30 is 'major(dev) gnu_dev_major (dev)'
name at offset 0x00003e98, length   23 is 'BYTE_ORDER __BYTE_ORDER'
name at offset 0x00003eb0, length   10 is '__SSE2__ 1'
name at offset 0x00003ebb, length   14 is '__need_clock_t'
name at offset 0x00003eca, length    5 is 'P_ALL'
name at offset 0x00003ed0, length   34 is '__TIME_T_TYPE __SYSCALL_SLONG_TYPE'
name at offset 0x00003ef3, length   65 is '__REDIRECT_LDBL(name,proto,alias) __REDIRECT (name, proto, alias)'
name at offset 0x00003f35, length   78 is '__extern_always_inline extern __always_inline __attribute__ ((__gnu_inline__))'
name at offset 0x00003f84, length   20 is '__REGISTER_PREFIX__ '
name at offset 0x00003f99, length   15 is '_IO_LINKED 0x80'
name at offset 0x00003fa9, length   14 is '__DBL_DIG__ 15'
name at offset 0x00003fb8, length   82 is '__attribute_format_strfmon__(a,b) __attribute__ ((__format__ (__strfmon__, a, b)))'
